api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap-theme.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap-theme.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/fonts/glyphicons-halflings-regular.eot'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/fonts/glyphicons-halflings-regular.svg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/fonts/glyphicons-halflings-regular.ttf'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/fonts/glyphicons-halflings-regular.woff'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/js/bootstrap.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/js/bootstrap.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/.DS_Store'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/css/colorpicker.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/img/alpha.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/img/hue.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/img/saturation.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/js/bootstrap-colorpicker.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-colorpicker/less/colorpicker.less'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-datepicker/css/datepicker.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-datepicker/js/bootstrap-datepicker.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-datepicker/less/datepicker.less'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-daterangepicker/date.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-daterangepicker/daterangepicker.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-daterangepicker/daterangepicker.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/css/bootstrap-theme.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/css/bootstrap.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/fonts/glyphicons-halflings-regular.eot'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/fonts/glyphicons-halflings-regular.svg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/fonts/glyphicons-halflings-regular.ttf'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/fonts/glyphicons-halflings-regular.woff'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/js/bootstrap.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap/js/bootstrap.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/bootstrap-duallistbox.jquery.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/duallistbox/bootstrap-duallistbox.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/duallistbox/bootstrap-duallistbox.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/jquery-1.9.0.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/jquery-placeholder/jquery.placeholder.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/jquery.min.map'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/modernizr/modernizr-custom.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-apollo.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-clj.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-css.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-go.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-hs.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-lisp.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-lua.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-ml.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-n.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-proto.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-scala.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-sql.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-tex.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-vb.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-vhdl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-wiki.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-xq.js'), 'client');
